yahoo_url,yahoo_title,yahoo_price,yahoo_image,ae_url,ae_title,ae_price,ae_image,title_sim,img_dist,price_ratio,score,est_revenue_jpy,est_cost_jpy,est_fee_jpy,est_profit_jpy,est_margin_rate,error
https://auctions.yahoo.co.jp/jp/auction/w1199192595,1/8 キジマ・シア 水着ver ガンダム ビルドファ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0109/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img685x685-17571617659080y21n8a35.jpg,https://www.aliexpress.com/item/1005007362125786.html,"모델 피규어 GK, 조립되지 않은 및 도색되지 않은 키트, 1/8 송진 - AliExpress 26",,https://ae01.alicdn.com/kf/Sbffe09a18a844521a7115b13fd5b6b7dS.jpg,0.1111,28,,0.0833,,,,,,
https://auctions.yahoo.co.jp/jp/auction/l1194867332,1/7 パレードマスター ビカラ グランブルーファ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0108/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img768x768-175404588058159zmaou34.jpg,https://www.aliexpress.com/item/1005006659836300.html,"송진 피규어 키트, 1/7 레이, 아야나미 차고 송진 키트 - AliExpress 26",,https://ae01.alicdn.com/kf/Sa9e8949349854c0a90d25cca77588ae9J.jpg,0.1333,30,,0.09,,,,,,
https://auctions.yahoo.co.jp/jp/auction/v1193303021,1/4 十六夜咲夜 東方Project 未塗装 組立て式 レ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0107/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img580x580-17529235261676249oly668.jpg,https://www.aliexpress.com/item/1005002086690471.html,"수지 피규어 키트 1/4 오리지널 캐릭터 안경 소녀, 무도색 차고 수지 키트 - AliExpress 26",,https://ae01.alicdn.com/kf/H221df947089047efa66d73dba01838afz.jpg,0.1053,30,,0.0816,,,,,,
https://auctions.yahoo.co.jp/jp/auction/h1179167690,1/7 沙花叉クロヱ ホロライブ 未塗装 組立て式 ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0103/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img685x685-1743414744513084jddl6l8.jpg,https://www.aliexpress.com/item/1005007880621321.html,"송진 피규어 키트, 무도색 차고 송진 키트, OWARI IJN 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/S4bc058d726124b1890df8abb4664d85bp.jpg,0.1176,32,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/q1189944673,1/7 フェルン 葬送のフリーレン ガレージキット ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0106/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img729x729-17506735555904adnald129830.jpg,https://www.aliexpress.com/item/1005006659836300.html,"송진 피규어 키트, 1/7 레이, 아야나미 차고 송진 키트 - AliExpress 26",,https://ae01.alicdn.com/kf/Sa9e8949349854c0a90d25cca77588ae9J.jpg,0.125,38,,0.0875,,,,,,
https://auctions.yahoo.co.jp/jp/auction/e1197884144,1/8 ブラックセイバー アルトリア ペンドラゴン ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0108/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img499x499-1756291350615964dlhmxb8.jpg,https://www.aliexpress.com/item/1005008407617570.html,"송진 피규어 키트, 가츠라기 미사토 송진 모델 키트, 1/8 - AliExpress 26",,https://ae01.alicdn.com/kf/S2d39507d1e3e42d0af976ce4900e0086M.jpg,0.1333,32,,0.09,,,,,,
https://auctions.yahoo.co.jp/jp/auction/f1196448089,1/7ゼロ ドラッグ オン ドラグーン 3 ガレージキ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0108/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img800x800-1755255021866149o9qmio31.jpg,https://www.aliexpress.com/item/1005008288602042.html,"미도색 3D 차고 키트, 조립되지 않은 Chun_Li GK 화이트 송진 모델 키트, 피규어 T-0124, 3 가지 스타일 - AliExpress 26",,https://ae01.alicdn.com/kf/S5ca57482891446a7bf17374476b58aa5z.jpg,0.08,32,,0.074,,,,,,
https://auctions.yahoo.co.jp/jp/auction/r1189933051,1/7 天龍 改二 艦隊これくしょん 艦これ ガレー... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0106/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img744x744-17506734243980bhbyfw90986.jpg,https://www.aliexpress.com/item/1005007875296530.html,"송진 피규어 키트, 나카하라 츄야 무도색 차고 송진 키트, 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/Sd6b5e77ba25c49e99c4b495c83176a3fV.jpg,0.1176,32,,0.0853,,,,,,
https://auctions.yahoo.co.jp/jp/auction/c1166869518,マハールッカデヴァータ 原神 1/7スケール 未塗... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0512/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img862x862-1735123470743312t1bn328704.jpg,https://www.aliexpress.com/item/1005008315383511.html,"송진 피규어 키트, 아기 염소 차고 송진 모델 키트, 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/Sa85f8c97f362448cb088ed5454cb9b15O.jpg,0.0625,34,,0.0688,,,,,,
https://auctions.yahoo.co.jp/jp/auction/q1181538480,1/7 秋山凜子 水着ver 対魔忍 未塗装 組立て式 ... - Yahoo!オークション,,https://auctions.c.yimg.jp/images.auctions.yahoo.co.jp/image/dr000/auc0104/user/7f93f69e147f50600f393e54d2f183317d4b0c603b98f8fd2d3d258e4fa45476/i-img761x761-174497190561317vk4ii36.jpg,https://www.aliexpress.com/item/1005007880621321.html,"송진 피규어 키트, 무도색 차고 송진 키트, OWARI IJN 1/7 - AliExpress 26",,https://ae01.alicdn.com/kf/S4bc058d726124b1890df8abb4664d85bp.jpg,0.1111,34,,0.0833,,,,,,
